47.586,17.698,-39.219,-28.028,45.16,29.505,18.022,-17.074,-19.504,13.644,-7.768,-6.848,2
46.372,45.754,8.941,13.945,18.778,-11.232,-7.734,-33.621,-22.564,9.668,-16.244,38.604,2
47.431,44.711,-35.135,-15.348,74.488,9.73,-21.843,-21.367,-3.181,-32.026,0.237,-4.064,2
45.512,129.477,-66.065,-55.668,64.31,-50.158,-33.507,17.533,-17.302,-20.091,2.474,13.033,2
46.546,77.979,-49.096,-34.368,10.322,0.947,-3.349,-56.51,-21.207,3.969,-36.4,5.2,2
47.864,64.011,-39.885,-55.413,60.509,-28.372,-12.723,-11.268,-19.3,-16.076,14.474,-3.606,2
49.019,-5.486,46.887,-8.828,47.847,-28.196,14.107,18.602,10.301,9.135,-27.027,-0.151,2
46.811,65.029,24.759,-79.586,21.15,-18.334,-34.926,4.089,-14.673,-2.69,-1.628,-3.167,2
48.701,28.035,-10.574,29.806,-6.319,-25.107,-28.33,-14.067,-1.921,25.723,-48.239,-15.486,2
46.482,78.419,21.843,-45.729,79.264,-20.041,10.791,-57.336,-9.438,22.525,-30.128,-1.621,2
48.273,2.95,-4.519,-15.722,39.103,-54.676,-4.19,1.816,8.736,5.246,-17.357,-33.319,2
47.629,17.205,35.673,-12.818,62.662,-35.69,1.704,-3.93,8.067,-5.283,-10.461,-29.372,2
48.337,10.543,28.214,-16.012,41.433,-9.493,-2.029,-18.364,11.798,17.195,-2.394,-18.113,2
49.375,35.622,46.26,-24.943,80.371,-9.131,15.153,-27.087,16.505,-15.349,-3.009,-2.932,2
50.999,6.09,39.174,-18.599,33.776,-38.817,3.925,9.819,28.842,14.297,-10.482,-21.663,2
51.255,47.986,53.719,6.296,63.543,-29.343,10.843,0.378,34.087,8.233,-22.269,-6.564,2
49.317,5.522,16.511,15.396,30.599,3.408,4.783,2.546,1.021,-6.443,-24.497,-18.875,2
46.638,59.781,39.229,-50.554,44.95,-24.924,-14.905,-0.282,1.792,-18.045,-13.018,-15.59,2
49.415,14.405,33.849,-22.819,23.467,-29.99,2.235,6.606,-16.722,10.523,-10.096,-2.801,2
49.31,59.199,31.098,16.637,49.297,-46.979,26.293,10.945,-6.901,-4.358,-21.742,-4.488,2
47.242,32.908,-5.579,64.299,40.659,-6.105,7.331,2.383,-17.238,33.834,-36.467,-15.696,2
42.672,126.581,-20.257,-60.9,69.307,3.834,-15.939,1.609,21.465,-18.771,13.646,-11.296,2
46.659,57.749,19.612,-33.15,34.714,-24.61,-39.67,-44.06,-23.927,12.341,3.221,-9.761,2
49.193,61.117,39.231,-23.423,44.665,-39.694,10.81,42.101,11.398,13.784,-0.844,-7.129,2
48.594,25.93,5.763,-27.716,32.523,-5.38,2.194,-3.251,-44.777,1.805,-41.384,23.096,2
47.569,31.919,15.955,-7.485,16.378,-32.59,-15.956,-5.373,1.724,9.337,7.323,21.996,2
46.451,23.411,-4.544,-26.591,27.085,-43.716,-31.102,-25.856,21.927,9.62,-1.199,14.427,2
47.736,27.222,17.925,-0.531,5.371,-9.269,-19.985,12.785,-7.837,-2.426,-21.931,7.839,2
45.147,-1.786,9.533,-8.504,-23.943,-0.687,-33.021,10.572,-27.229,-12.799,-28.996,-20.703,2
43.025,21.499,-56.913,-9.1,2.665,-15.021,-20.85,-27.336,-17.709,-3.487,-4.719,1.619,2
47.425,19.953,-28.366,-32.898,22.605,53.29,1.601,-7.827,-26.088,-4.886,-14.207,-16.932,2
47.134,72.4,-21.659,-44.655,50.3,-35.08,-6.256,38.169,-40.167,-45.423,3.994,11.541,2
49.059,26.727,23.819,-14.128,-6.268,-38.404,-32.343,8.621,-27.775,24.538,-3.38,-33.452,2
47.052,8.496,23.201,-0.241,34.776,-17.632,-21.505,-29.196,-3.14,-1.55,-24.253,28.91,2
48.023,30.167,25.246,-2.341,-15.559,-7.947,-27.035,14.761,-15.643,-7.35,-6.735,-17.556,2
47.077,35.502,5.227,-21.193,14.755,-13.607,-39.961,-45.529,-24.109,-9.625,-8.76,-19.574,2
49.21,-2.824,27.835,-20.995,14.819,-40.233,-0.743,37.851,-2.484,-12.186,8.349,1.948,2
49.444,35.487,15.701,-32.46,79.189,-33.339,-16.57,-0.869,-17.881,-6.256,5.021,5.927,2
49.06,60.885,9.403,-13.131,95.253,-37.885,10.389,17.552,-29.124,3.832,-18.517,10.162,2
48.411,52.408,31.969,8.692,61.804,-7.643,-18.139,-28.363,-25.396,37.138,-8.549,-6.355,2
48.947,-12.932,-2.556,19.429,12.347,-51.132,10.795,1.62,-0.008,26.152,4.158,-12.642,2
47.895,37.098,34.102,-3.342,59.923,-48.096,20.391,2.337,18.748,8.228,0.336,-24.686,2
47.762,21.465,64.402,-28.507,51.796,-25.887,6.863,5.172,26.9,5.47,-17.394,-3.487,2
49.589,19.514,14.341,12.586,34.993,-18.977,18.059,-10.15,11.986,11.556,0.256,-7.002,2
49.64,64.209,48.365,-21.766,87.968,-37.117,10.004,-24.039,7.262,24.685,-12.273,-2.937,2
50.715,4.188,39.975,-22.508,46.965,-40.57,25.339,19.18,23.864,6.626,3.519,-13.639,2
51.129,59.893,59.875,15.432,62.806,-41.299,-0.576,-8.335,13.822,16.24,-15.518,-10.061,2
49.751,8.409,20.605,23.595,-3.211,-17.807,10.75,-10.962,-42.098,26.844,-29.405,-2.363,2
46.13,93.591,-23.972,-35.509,37.107,-17.31,-31.663,22.473,-20.48,-42.335,8.641,-4.867,2
48.022,81.865,-25.231,-47.376,35.846,-39.542,-61.894,-2.893,-38.973,-7.002,7.076,-18.418,2
49.575,61.221,19.265,-26.724,52.187,-35.342,-10.822,-25.625,-19.582,19.752,-11.923,-8.89,2
47.837,59.446,-29.483,24.48,29.398,3.463,-8.304,37.34,-36.932,37.157,-50.241,-11.815,2
45.257,104.516,-23.974,-66.874,33.181,-4.406,-20.992,-79.855,-22.253,32.009,-5.759,-4.344,2
50.256,21.756,16.375,-24.002,16.711,-17.866,7.761,14.12,13.795,9.875,-0.144,0.541,2
49.939,48.894,32.012,2.055,37.592,-36.399,12.349,12.39,7.05,-0.272,-10.233,17.881,2
51.277,34.273,6.954,-23.56,26.872,-21.491,-7.705,12.868,-47.75,7.196,16.138,-10.419,2
51.159,81.566,27.342,-7.518,28.474,-21.23,-38.478,-5.124,-18.508,-20.795,-7.962,-5.768,2
49.374,77.49,10.161,-10.428,53.289,-19.98,-5.137,-40.941,-28.134,-5.641,-13.287,-5.709,2
49.963,51.366,15.536,-32.618,-8.94,-22.518,-35.334,3.202,-22.341,-8.35,2.551,-20.644,2
50.205,39.438,35.581,-40.719,11.677,-26.79,-46.71,19.208,-30.306,-3.109,8.427,-14.696,2
51.653,77.035,-2.157,2.412,41.943,-26.854,-35.558,-1.943,-11.532,-7.457,-16.835,0.057,2
49.712,21.071,29.944,-30.613,68.228,-24.501,7.578,-19.665,-20.058,24.596,-12.324,23.535,2
50.18,53.393,6.935,-27.285,63.482,-60.384,4.202,-3.505,-5.428,9.707,10.272,8.333,2
51.042,40.363,12.402,-14.887,8.989,-24.488,-24.211,6.731,-17.9,12.794,-6.711,-12.246,2
49.815,7.773,22.867,-21.276,10.394,-14.072,-15.744,-15.729,-12.023,17.903,-7.052,5.533,2
49.696,11.531,36.373,-39.215,34.134,-28.893,-7.855,68.504,-0.939,6.566,-14.776,28.429,2
47.513,65.305,-17.449,-35.133,31.158,-15.534,-5.791,-29.416,-9.411,12.551,-18.01,-4.139,2
46.336,-19.992,-11.989,13.392,2.56,-12.284,-3.537,-18.992,6.992,14.09,2.753,-36.359,2
45.356,13.083,4.487,-26.858,46.949,-29.5,14.131,9.018,14.672,-8.64,-1.56,-35.356,2
44.482,2.065,20.516,-6.02,62.963,-27.635,31.916,17.8,21.864,-5.795,-10.673,-12.034,2
47.113,6.936,12.944,33.85,43.122,0.841,10.563,-13.889,6.437,18.979,-15.201,-14.346,2
47.258,37.559,46.57,-13.605,99.06,-17.159,29.18,-4.543,22.223,-36.775,-8.92,-9.661,2
49.295,25.259,44.048,-28.403,55.337,-36.853,3.88,24.551,40.126,12.46,-0.737,-18.955,2
46.894,1.037,-24.001,56.48,3.108,17.101,-0.898,6.258,-14.744,6.623,-37.618,-3.119,2
43.03,115.434,-10.887,-92.64,25.472,-0.064,12.19,-74.178,3.082,-25.215,2.414,-16.16,2
49.225,24.105,36.473,-18.453,42.072,-17.306,3.346,17.263,4.385,5.697,-9.954,-6.986,2
46.187,22.89,-20.932,39.491,37.294,9.662,-1.978,8.537,-10.688,7.529,-41.033,-21.648,2
44.547,97.656,-16.221,-73.209,57.45,2.424,-2.054,-53.859,14.674,-9.039,6.894,-5.348,2
49.87,23.194,34.803,-21.417,23.846,-22.054,24.296,18.679,3.446,8.402,-1.339,-0.319,2
51.445,63.613,64.622,50.655,37.8,-20.063,-12.373,0.56,-10.081,-12.2,-18.059,-6.272,2
48.784,19.91,26.849,-6.146,19.954,0.191,13.432,9.941,-23.987,24.971,-8.549,0.324,2
51.446,46.082,50.955,-6.15,66.482,-4.569,1.132,3.182,-35.925,-2.409,10.325,8.301,2
51.004,15.839,50.233,-31.477,42.62,-5.463,31.725,4.417,-8.282,-9.602,-8.906,12.151,2
46.594,61.119,5.557,3.357,78.326,-28.291,3.493,4.405,-17.299,-27.892,-18.214,-4.161,2
52.073,11.462,40.765,12.772,6.623,0.103,16.523,6.324,-33.104,2.381,-2.463,-18.215,2
48.748,23.159,17.061,10.042,47.469,-4.455,16.348,-20.802,-9.483,-26.08,-21.048,8.378,2
52.45,49.489,43.698,12.116,19.871,-6.321,12.958,27.663,-33.424,19.945,-3.737,-0.924,2
51.498,-0.576,66.275,12.672,44.646,-9.462,35.728,15.447,-8.061,1.743,0.07,-13.459,2
50.729,34.338,22.428,-18.685,32.801,-29.715,-8.582,24.314,-2.548,-13.572,-3.146,5.018,2
49.452,-1.877,14.218,24.642,27.811,-20.56,3.263,2.539,5.213,13.957,0.686,-3.214,2
46.98,11.094,-15.431,-30.54,-27.588,-23.406,-52.638,0.182,-28.194,8.843,-5.575,-22.036,2
49.452,18.854,25.157,-31.431,18.288,12.361,-11.214,-25.035,-27.189,8.462,2.776,-8.587,2
49.984,-22.705,41.222,9.187,18.236,-53.937,26.159,3.991,0.71,7.583,-8.585,-8.104,2
49.044,21.475,45.278,18.685,54.404,-39.384,39.459,-23.457,-18.239,-23.14,6.23,-4.184,2
48.554,6.411,32.12,3.351,39.478,-32.609,38.433,-6.94,-18.193,-20.012,-14.854,12.538,2
49.525,-17.767,39.313,1.108,24.981,-23.808,30.027,3.888,-9.445,8.52,12.237,0.319,2
48.263,36.4,34.406,22.988,54.17,-23.493,-3.823,-22.014,-28.364,12.153,-19.036,12.126,2
46.953,-27.526,-7.002,13.607,-13.879,-20.792,4.029,-20.672,5.033,26.672,6.296,-28.702,2
44.916,18.245,-7.532,26.135,22.21,-47.671,32.37,-42.007,-0.578,10.245,-12.825,-21.286,2
45.13,2.642,17.756,-55.633,15.802,-27.32,-22.137,5.479,-11.541,26.522,-4.058,-19.112,2
47.697,10.435,-14.237,-37.676,-22.545,-65.17,-45.749,8.935,-13.031,13.158,-16.215,-42.146,2
49.304,-1.072,2.238,-3.67,50.685,-32.486,-15.851,-28.319,-29.18,11.262,-6.529,10.635,2
